Directory structure:
└── farmerChain/
    ├── README.md
    ├── render.yaml
    ├── backend/
    │   ├── build.sh
    │   ├── manage.py
    │   ├── package.json
    │   ├── requirements.txt
    │   ├── socketio_server.js
    │   ├── test.py
    │   ├── tests_phase4.py
    │   ├── tests_phase5.py
    │   ├── .env_sample
    │   ├── admin_app/
def create_retailer_escrow(request, quote_pk=None):
    """
    Create an escrow record for an accepted FPO quote (FPO is Seller, Retailer is Buyer).

    Body: { "quote_id": <int> } or URL path <int:quote_pk>
    """
    user_obj = request.user.user_obj
    quote_id = quote_pk or request.data.get('quote_id')
    bid_id = request.data.get('bid_id')

    if not quote_id and bid_id:
        from retailer.models import RetailerBid
        bid_obj = RetailerBid.objects.filter(pk=bid_id).first()
        if bid_obj:
            quote_id = bid_obj.quote_id

    if not quote_id:
        return Response(
            {'error': 'quote_id or bid_id is required.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    quote = get_object_or_404(FPOQuote, pk=quote_id)

    # Must have an accepted bid
    bid = quote.accepted_bid
    if not bid and hasattr(quote, 'bids'):
        bid = quote.bids.filter(status='accepted').first()

    if not bid:
        return Response(
            {'error': 'This quote does not have an accepted retailer bid yet.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    fpo = quote.fpo
    retailer = bid.retailer

    # Participant check: user must be either the FPO or Retailer
    if user_obj.pk != fpo.pk and user_obj.pk != retailer.pk:
        return Response(
            {'error': 'You are not a participant of this accepted deal.'},
            status=status.HTTP_403_FORBIDDEN,
        )

    # Wallet addresses required
    if not fpo.wallet_address:
        return Response(
            {'error': 'FPO wallet address is not registered.'},
            status=status.HTTP_400_BAD_REQUEST,
        )
    if not retailer.wallet_address:
        return Response(
            {'error': 'Retailer wallet address is not registered.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    # Prevent duplicate escrow â€” or return existing pre-initialized draft idempotently
    if hasattr(quote, 'escrow'):
        escrow = quote.escrow
        if escrow.status == RetailerEscrowTransaction.STATUS_CREATED and escrow.escrow_id is None:
            contract_address = request.data.get('contract_address') or escrow.contract_address or ESCROW_CONTRACT or os.environ.get('ESCROW_CONTRACT_ADDRESS', '').strip()
            if contract_address and escrow.contract_address != contract_address:
                escrow.contract_address = contract_address
                escrow.save(update_fields=['contract_address'])
            serializer = RetailerEscrowTransactionSerializer(escrow)
            return Response(
                {
                    'message': 'Retailer escrow draft already initialized.',
                    'escrow': serializer.data,
                    'id': escrow.pk,
                    'contract_address': escrow.contract_address,
                    'fpo_wallet': fpo.wallet_address,
                    'retailer_wallet': retailer.wallet_address,
                    'amount_eth': str(escrow.amount_eth),
                    'quote_id': quote.pk,
                },
                status=status.HTTP_200_OK,
            )
        existing = RetailerEscrowTransactionSerializer(quote.escrow).data
        return Response(
            {
                'error': 'An escrow already exists for this quote.',
                'escrow': existing,
            },
            status=status.HTTP_409_CONFLICT,
        )

    # â”€â”€ Resolve negotiated price (INR commercial values â€” source of truth) â”€â”€
    # Check if a negotiation has locked a final agreed_price_per_unit.
    # Price always comes from the negotiated deal or the original bid â€” never from ETH.
    try:
        from django.contrib.contenttypes.models import ContentType
        from negotiation.models import Negotiation
        ct = ContentType.objects.get(app_label='retailer', model='retailerbid')
        neg = Negotiation.objects.filter(content_type=ct, object_id=bid.id, status='accepted').first()
    except Exception:
        neg = None

    price = neg.agreed_price_per_unit if (neg and neg.agreed_price_per_unit) else bid.bid_amount
    qty   = neg.agreed_quantity       if (neg and neg.agreed_quantity)       else quote.quantity

    price_dec = Decimal(str(price))
    qty_dec   = Decimal(str(qty))

    # INR commercial values â€” always set from the negotiated/bid price directly
    inr_unit_price = price_dec if price_dec >= Decimal('1') else None
    inr_total      = (inr_unit_price * qty_dec).quantize(Decimal('0.01')) if inr_unit_price else None

    # â”€â”€ Blockchain ETH value (testnet settlement only) â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
    # The Solidity depositEscrow() requires msg.value == e.amount exactly.
    # We store a representative Sepolia testnet ETH value for MetaMask to use.
    # This ETH amount has NO commercial meaning â€” it is NOT the crop's INR price.
    if price_dec >= Decimal('1'):
        # INR bid â†’ convert to testnet ETH for on-chain deposit only
        amount_eth = (price_dec * qty_dec / DEFAULT_INR_PER_ETH).quantize(Decimal('0.000001'))
    else:
        # Legacy testnet ETH bid (pre-INR era)
        amount_eth = price_dec * qty_dec

    if amount_eth <= 0:
        return Response(
            {'error': 'Calculated escrow amount must be greater than zero.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    contract_address = request.data.get('contract_address') or ESCROW_CONTRACT or os.environ.get('ESCROW_CONTRACT_ADDRESS', '').strip()
    if not contract_address:
        return Response(
            {'error': 'Escrow contract address is not configured on the server or provided in request.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    escrow = RetailerEscrowTransaction.objects.create(
        fpo=fpo,
        retailer=retailer,
        quote=quote,
        contract_address=contract_address,
        amount_eth=amount_eth,
        status=RetailerEscrowTransaction.STATUS_CREATED,
        # INR commercial fields â€” source of truth, set from negotiated deal directly
        unit_price_inr=inr_unit_price,
        total_amount_inr=inr_total,
        agreed_price_inr=inr_total,   # agreed = total at creation
        payment_status=RetailerEscrowTransaction.PAYMENT_STATUS_PENDING,
    )

    logger.info(
        'Retailer escrow created: id=%d, fpo=%s, retailer=%s, quote=%d, inr_total=%s, amount_eth=%s ETH',
        escrow.pk, fpo.name, retailer.name, quote.pk, inr_total, amount_eth,
    )

    serializer = RetailerEscrowTransactionSerializer(escrow)
    emit_event("escrow_updated", {"escrow_id": escrow.pk, "type": "fpo_retailer"})
    return Response(
        {
            'message': 'Retailer escrow created. Proceed to create/fund on-chain escrow via MetaMask.',
            'escrow': serializer.data,
            'id': escrow.pk,
            'contract_address': contract_address,
            'fpo_wallet': fpo.wallet_address,
            'retailer_wallet': retailer.wallet_address,
            'amount_eth': str(amount_eth),
            'quote_id': quote.pk,
        },
        status=status.HTTP_201_CREATED,
    )


# â”€â”€ POST /api/escrow/retailer/<id>/created-onchain/ â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
@api_view(['POST'])
@permission_classes([IsAuthenticated])
def retailer_escrow_created_onchain(request, escrow_pk):
    """
    Record the on-chain escrow creation tx hash and escrow ID by FPO or Retailer.

    Body: { "tx_hash": "0x...", "escrow_id": <int>, "contract_address": "0x..." }
    """
    user_obj = request.user.user_obj
    escrow = get_object_or_404(RetailerEscrowTransaction, pk=escrow_pk)

    if escrow.fpo_id != user_obj.pk and escrow.retailer_id != user_obj.pk:
        return Response({'error': 'Permission denied.'}, status=status.HTTP_403_FORBIDDEN)

    tx_hash = request.data.get('tx_hash', '')
    escrow_id = request.data.get('escrow_id')
    contract_address = request.data.get('contract_address')

    if escrow.escrow_id is not None:
        if escrow_id is not None and int(escrow_id) == escrow.escrow_id:
            return Response(
                {'message': 'On-chain escrow already recorded.', 'escrow': RetailerEscrowTransactionSerializer(escrow).data},
                status=status.HTTP_200_OK,
            )
        return Response(
            {'error': 'On-chain escrow ID already recorded.', 'escrow': RetailerEscrowTransactionSerializer(escrow).data},
            status=status.HTTP_409_CONFLICT,
        )

    if not _validate_tx_hash(tx_hash):
        return Response(
            {'error': 'Invalid transaction hash format.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    if escrow_id is None:
        return Response(
            {'error': 'escrow_id (on-chain) is required.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    escrow.escrow_id = int(escrow_id)
    escrow.create_tx_hash = tx_hash
    update_fields = ['escrow_id', 'create_tx_hash']
    if contract_address:
        escrow.contract_address = contract_address
        update_fields.append('contract_address')
    escrow.save(update_fields=update_fields)

    logger.info(
        'Retailer escrow on-chain created: db_id=%d, chain_id=%d, tx=%s',
        escrow.pk, escrow.escrow_id, tx_hash,
    )

    serializer = RetailerEscrowTransactionSerializer(escrow)
    emit_event("escrow_updated", {"escrow_id": escrow.pk, "type": "fpo_retailer"})
    return Response({'message': 'On-chain escrow recorded.', 'escrow': serializer.data})


# â”€â”€ POST /api/escrow/retailer/<id>/funded/ â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
@api_view(['POST'])
@permission_classes([IsAuthenticated, IsRetailer])
def retailer_escrow_funded(request, escrow_pk):
    """
    Record the Retailer deposit transaction.

    Body: { "tx_hash": "0x...", "escrow_id": <int (optional)> }
    """
    retailer = request.user.user_obj
    escrow = get_object_or_404(RetailerEscrowTransaction, pk=escrow_pk)

    if escrow.retailer_id != retailer.pk:
        return Response({'error': 'Permission denied.'}, status=status.HTTP_403_FORBIDDEN)

    if escrow.status == RetailerEscrowTransaction.STATUS_FUNDED:
        return Response(
            {'message': 'Escrow already funded.', 'escrow': RetailerEscrowTransactionSerializer(escrow).data},
